node_id,target
1419,3
7259,3
7072,0
5662,3
6408,0
6272,3
7000,4
7209,4
1424,3
1320,3
6957,3
2381,1
1403,3
6476,3
7120,4
480,3
5588,0
2593,4
7543,4
3467,1
4979,3
3845,3
877,4
2449,3
5140,0
5536,4
161,3
7388,1
2663,1
5050,0
3397,0
5422,4
588,3
3091,3
3315,3
4161,4
7164,3
3419,3
1222,3
3371,3
1128,3
4542,3
3959,1
4968,0
1083,4
3507,3
716,3
2938,3
4226,3
5826,4
4537,0
3142,4
2194,3
3184,1
7168,1
441,3
1503,3
1442,3
4697,3
3022,3
3912,3
1399,3
7107,3
990,1
24,0
2700,4
5282,3
2537,1
1066,3
4898,2
4402,3
4776,4
5148,2
4411,3
2754,4
205,3
522,3
34,3
3893,3
6910,3
1309,3
5608,4
47,3
5920,1
6575,3
6246,3
3459,4
6572,3
5526,4
7364,4
2146,2
4334,1
7198,3
3086,3
4718,3
4259,0
5154,1
5917,3
506,3
4021,3
7175,3
5732,3
6959,0
25,0
6478,3
6917,4
7005,3
1251,3
4331,3
6281,3
6251,1
3199,0
5592,3
6028,1
577,4
4204,0
5241,1
754,3
7391,3
7367,1
5108,3
3219,3
6369,1
5724,3
3496,4
4757,3
7514,1
5711,1
2473,3
3664,3
5877,4
4773,3
4588,3
5358,3
2023,3
6673,3
5024,4
3903,3
838,1
2073,3
4347,4
6840,3
1678,1
6657,4
5450,3
4522,3
4323,1
7346,4
1412,3
4991,4
5419,3
1200,4
7464,3
1308,4
2098,3
3261,1
6649,3
2760,1
5765,1
6606,4
1880,3
3717,0
6257,2
5706,3
5715,3
4603,3
1819,1
6483,0
4324,4
4500,0
1875,3
1938,1
4030,4
2573,4
4422,4
874,4
974,3
2634,4
7573,3
4413,1
7412,3
2844,3
3162,0
623,3
23,4
1064,3
5942,0
4301,3
4029,1
1364,1
2507,2
1722,3
4481,1
3914,3
1924,3
6793,3
4749,2
5446,3
898,4
5331,3
5929,0
2217,0
7331,3
5320,3
1374,3
5043,2
2024,4
1243,1
1106,3
4670,1
1089,3
6680,4
133,4
19,3
3955,1
1010,4
2614,4
1614,3
628,3
7111,4
3454,3
2383,1
5117,3
6493,0
534,3
7208,3
5678,3
3099,3
7444,3
3928,1
5625,1
4393,4
5063,3
4374,0
4983,1
2303,0
1342,2
914,1
4743,3
6559,2
32,4
7155,3
5610,0
6769,4
5304,3
4974,3
4477,1
5979,4
3573,3
6249,2
6105,3
1177,1
2034,1
5976,4
7466,1
2836,3
3866,3
538,3
5142,3
4992,3
1079,0
4619,4
1998,4
7130,4
552,4
4146,4
5365,0
889,4
662,3
3154,3
7226,1
5125,0
1895,4
2776,4
3574,4
1260,4
5600,4
463,0
5836,4
7507,3
2422,2
6435,3
2304,0
5384,0
5236,3
1206,3
1474,1
6931,2
5352,1
4050,3
2811,3
3747,4
2233,3
526,3
3995,1
2378,1
5479,3
6244,3
5768,3
1046,0
1312,1
779,3
5637,1
6440,3
6545,1
2556,0
640,4
474,4
5641,3
1314,1
2958,3
1885,3
2977,4
5188,0
399,3
4398,3
2442,1
5957,3
763,3
3247,3
844,0
3615,1
2678,3
6940,3
3926,0
7584,3
1235,4
7457,3
5392,0
2961,3
210,3
900,3
2327,3
4442,3
2269,3
6583,4
3144,3
4818,3
6146,4
2362,3
2002,3
1513,4
1680,3
1816,3
5886,3
6738,2
5300,4
1511,4
4919,3
2823,3
4737,3
4647,3
3689,3
1912,3
3309,3
899,4
298,3
3349,3
302,0
5565,0
1776,3
3934,0
572,4
3225,1
3222,0
3135,4
5235,4
5611,2
6553,3
1724,3
3884,4
6423,1
1806,4
4727,1
2594,3
3092,4
5764,4
4924,3
775,1
5183,3
3227,3
5344,4
5754,3
4739,3
5495,0
6039,0
7045,4
6411,4
5984,3
799,4
3473,3
3838,3
1677,3
4405,3
3698,4
6457,1
1056,4
2061,3
3623,4
4993,3
4574,4
6524,3
998,3
6916,3
7028,3
6801,3
5875,3
2654,3
2911,3
876,3
6358,2
6724,2
4701,3
2976,1
2826,3
986,4
6949,1
5150,0
204,3
5742,1
5048,3
7199,3
7134,3
766,3
6869,4
7544,3
2468,1
3055,4
5289,4
4013,4
2987,3
4090,3
4006,4
5181,4
4958,4
1437,3
1042,3
2178,4
812,4
6613,0
2775,4
1100,3
5553,1
4878,0
7032,1
2379,4
3778,3
3534,4
5777,3
1707,3
4763,1
1628,0
1758,3
4153,4
7354,4
1627,3
6597,4
6093,3
2264,3
3715,3
6361,3
3095,3
5487,0
5284,4
1392,4
5911,3
2918,3
5025,3
1420,1
1070,3
7009,1
1903,3
2850,3
3316,3
2501,4
915,4
4646,4
1477,2
1472,3
4148,1
7351,3
5811,3
1705,2
6699,4
625,1
2432,3
6456,1
4908,3
4458,3
2021,0
6293,4
7479,1
4554,3
7183,3
3616,0
1810,3
4124,1
2302,4
5991,3
5794,1
4106,4
6813,4
593,3
278,3
1304,3
375,3
5566,4
1334,0
3081,1
5156,4
1931,4
6861,3
265,3
4197,3
7253,4
689,1
4946,3
825,3
750,4
1231,0
7392,3
2050,3
596,3
6286,3
1756,0
2587,2
5552,2
7538,0
4345,3
6054,4
6948,3
5751,1
3360,1
6872,3
3381,3
5420,1
3117,2
932,3
2913,3
198,0
3422,0
3872,4
6723,4
3132,1
2173,4
3376,2
4474,3
4769,0
2488,0
3390,1
6507,3
5271,4
2064,0
6271,4
2646,3
2583,4
6941,4
6785,4
5421,1
5068,3
2274,4
1267,3
2245,0
7222,3
5648,3
7522,3
7386,4
3896,3
132,2
1220,4
3917,1
6658,4
6529,3
4385,3
4831,3
3963,3
1460,3
3578,4
1844,3
7001,3
5076,3
5178,3
76,1
672,0
835,3
2874,3
6629,1
2519,4
926,0
2695,4
6448,0
7217,3
4778,3
2893,4
7489,4
2387,1
6945,4
5085,3
2629,3
4177,3
3497,3
1092,3
3304,3
1891,1
4518,3
4151,3
5013,3
6650,3
3736,3
229,3
2694,3
65,4
5551,1
6672,1
6254,3
760,3
5474,3
6570,0
3361,4
5864,4
1823,4
1832,1
5369,4
1011,4
7493,2
3881,1
4538,3
5394,3
4441,1
1906,3
3362,4
4001,2
221,2
3977,4
1275,3
3753,4
6577,1
1902,3
3742,3
4832,4
1599,0
3889,3
1240,3
6321,3
2772,0
5399,3
4368,2
5169,4
5447,1
1436,4
438,3
2723,1
6905,3
3756,4
1347,2
2924,4
3589,1
649,3
7106,1
6715,3
4872,4
3482,4
1940,3
897,1
4299,4
2616,4
101,1
711,1
1180,3
891,3
3263,4
5452,3
4285,1
2859,1
1731,3
850,4
5885,3
2337,0
5219,3
7340,1
5698,4
3952,3
1796,3
96,1
1131,0
3556,3
477,3
6753,0
180,0
2966,4
5928,3
89,4
3341,3
1711,3
4994,3
30,1
583,3
5160,2
5343,3
618,3
4809,0
4346,2
5119,3
3614,3
6006,3
3844,3
5054,0
172,0
2915,3
7397,4
1229,3
5675,3
928,4
1117,3
7263,0
2926,3
2710,3
2453,3
1631,3
280,3
3389,3
736,0
3744,3
2968,3
758,3
2539,4
293,2
3136,3
6396,1
7317,4
6928,3
4406,3
6036,3
1245,0
4661,2
249,4
845,4
6936,3
1062,3
805,3
1580,3
486,3
6160,4
3853,0
7306,4
5499,3
1098,3
1701,1
5313,3
3695,4
5332,3
6514,3
7151,1
541,3
4515,1
405,3
5090,3
7034,3
3870,4
3254,2
1709,4
5354,4
4576,3
228,3
810,0
4744,4
7473,0
4392,3
3231,3
3834,3
3581,1
4945,3
1651,1
3646,3
4129,3
6757,4
211,3
4895,2
3270,0
3820,1
4307,3
5010,1
1045,3
6761,4
5574,3
1113,3
2506,3
6707,0
366,4
3840,0
2147,3
5003,3
2408,3
7582,4
1279,3
1178,3
4466,4
6419,3
7498,3
4755,3
1272,3
784,3
3781,4
5710,3
1379,2
7174,1
5368,3
6145,4
7361,3
1570,3
341,4
3145,4
963,3
1002,3
1328,2
3301,4
166,3
1694,3
4255,2
4584,0
5946,4
5812,0
1785,3
6365,3
5306,3
115,0
5165,0
1378,3
3653,3
5524,3
7525,3
5619,4
7345,3
4853,0
4123,4
1050,3
7276,3
1019,1
6816,2
6571,3
6189,1
6965,3
2931,3
701,3
3230,4
4606,3
6777,4
4024,0
2273,3
836,3
1515,4
7004,3
5626,3
3107,3
3944,1
3457,1
2020,3
3997,1
1193,3
212,3
988,3
7436,4
602,0
5771,0
4867,3
2052,3
3236,4
472,1
1286,3
6702,3
7521,4
404,3
2101,4
3039,4
4005,3
3186,3
5496,3
6744,2
5162,4
2953,3
4444,3
6436,3
594,3
7068,0
4511,3
2386,3
7277,4
4862,4
4033,2
3749,3
1501,3
6373,3
3582,4
2109,1
3303,3
445,1
6501,3
4914,3
7529,4
2797,0
1175,0
4921,2
5220,4
2503,1
7187,3
1266,4
117,3
3149,3
2342,3
1332,0
2941,4
5132,3
3629,1
730,3
5874,3
952,1
5277,1
4909,4
5938,3
7238,3
3076,3
4635,3
3176,4
7,3
4836,3
4631,3
2789,3
4118,1
3040,3
488,1
4509,3
4214,0
5694,3
6497,3
6752,0
1239,3
4925,1
7437,4
4448,3
5387,3
943,3
3030,4
4023,4
2743,1
1326,3
5620,0
2917,3
6787,0
7416,4
533,3
3601,3
2690,3
6228,4
4365,0
2346,4
6522,3
7459,1
4660,3
6475,3
1022,3
1287,3
5797,3
7241,3
5900,3
1939,3
4827,0
4119,3
2421,3
5999,2
3637,0
2698,2
4638,3
7169,2
2207,3
3822,1
5355,3
1670,4
6009,4
660,3
6378,3
6700,3
2792,3
381,1
1428,3
6097,3
134,3
6535,3
385,3
1689,3
568,0
6670,2
1684,3
4527,0
6052,1
2495,4
1211,0
7411,4
5023,3
1198,0
6623,0
5520,3
1247,2
3759,4
5444,3
6424,3
4241,3
5455,4
28,3
2265,3
7225,4
3386,2
6648,3
6074,3
3326,1
2250,3
4062,4
2086,4
4911,3
3628,3
1340,4
7334,0
1075,3
3364,4
3207,3
7062,3
2409,3
6665,3
1794,4
4575,3
5673,3
2170,1
942,0
4218,3
4367,3
6069,4
3213,4
5215,4
4068,3
1446,3
193,4
4534,0
3804,0
6748,3
6229,3
7254,3
2679,4
6937,3
6786,2
6227,3
5298,4
651,3
3434,3
6643,4
5744,4
5028,4
2527,3
1916,1
6175,3
16,4
3647,3
4182,1
7526,3
4962,3
3378,3
1954,4
237,4
1803,1
4310,3
7065,3
3492,2
5638,3
4972,3
4141,3
4009,0
5328,3
7281,4
5823,4
2278,4
1609,2
1082,3
553,4
2047,3
630,0
6065,1
98,3
3876,3
3047,1
2560,3
1850,3
520,4
3707,4
2509,3
7203,2
1119,0
521,3
2750,3
546,3
1584,3
1772,3
1540,3
6863,1
1161,3
7055,3
241,3
1597,1
3524,1
1958,1
1510,0
4758,3
661,1
2676,3
4185,3
3638,0
4268,4
800,3
6692,3
2733,3
3491,3
1233,4
5539,3
1142,3
3650,3
2588,0
791,4
5483,0
831,4
4888,3
6285,4
2235,1
830,3
6899,3
3239,3
1480,4
5297,0
2120,0
6138,4
4321,1
2348,3
4304,4
7182,4
3555,4
6431,3
3640,1
5580,3
3591,3
3237,3
619,3
6008,3
4558,3
2198,0
613,4
6943,4
5359,3
7087,3
4000,4
1603,3
6152,4
962,2
6450,0
6070,3
362,4
3958,1
1407,4
5913,0
5278,0
7116,2
511,3
2963,0
5882,3
7153,3
316,2
2670,0
3862,3
3018,3
1671,3
6762,3
2621,3
958,3
4904,3
4117,3
6068,3
7013,3
5699,4
994,1
7275,4
5468,4
4423,3
5019,4
1673,3
1699,0
3170,4
309,1
2333,1
1452,3
5346,3
350,1
2479,1
1250,4
595,4
7039,3
7593,3
4828,2
7197,3
6101,3
5643,3
4088,3
4792,3
3675,0
2914,1
3656,4
6527,4
6392,1
3887,4
39,3
6978,3
3462,4
7501,3
7387,3
1296,3
7570,0
7300,4
6217,3
2420,0
4722,3
3056,0
7178,4
2562,3
5285,4
4651,1
1341,3
2892,4
7064,3
6930,3
6870,3
4899,4
83,3
5969,3
6883,4
5972,3
680,1
1252,3
1359,4
3456,3
4288,1
3071,4
5432,3
5741,3
6513,3
2429,3
6140,3
2402,0
1859,3
4250,0
4767,3
6402,3
3678,0
2996,3
5339,4
6593,3
6734,4
1385,0
6333,3
6205,4
4475,3
2375,3
3412,4
4540,0
2037,3
1084,4
5101,4
6812,1
1972,3
2046,3
2330,0
2970,0
3570,4
3121,4
6057,3
5476,3
175,4
6904,4
3560,3
3802,4
215,3
6834,1
7139,3
7450,3
3111,2
4430,1
3141,3
3188,4
4492,3
6903,3
1492,3
4223,3
7365,3
2638,0
5084,1
510,3
3288,0
599,4
41,0
719,4
71,4
5763,3
4335,0
383,4
1907,3
155,4
3087,0
4663,3
687,1
834,3
123,4
1323,3
1829,3
4219,4
885,4
5336,3
5059,4
2781,0
3590,3
365,3
7219,4
2810,3
4784,3
7323,4
1882,3
6760,3
6299,3
4726,1
5136,3
6250,0
1661,3
246,3
7451,3
702,3
2818,3
5428,0
3038,1
2134,3
2522,4
3253,3
5460,3
582,2
7083,2
3592,2
653,3
6876,1
1740,3
3594,1
2490,3
5415,4
2992,4
6795,3
2636,3
5334,4
4085,1
1155,3
995,3
6544,3
6167,3
4303,4
7002,1
58,0
3532,3
7342,3
7301,2
1236,4
6417,3
2751,4
2260,1
5924,4
6652,3
208,3
1568,3
1012,3
5705,4
3921,4
5549,0
664,4
7123,0
4145,3
3782,3
2730,1
2279,2
1067,4
497,3
5966,4
3437,4
1639,3
5379,4
2414,3
4342,0
6233,4
4192,3
6399,0
2756,0
3856,3
5977,3
7162,3
5837,3
5798,3
7173,2
5693,3
4361,4
2989,3
2195,0
5378,4
4807,3
2339,3
4435,2
626,3
1162,3
642,4
254,3
5571,3
1167,0
6966,0
1152,1
6076,1
6363,3
2372,1
3179,1
2019,1
330,3
222,3
2516,0
2819,1
7423,3
3283,3
4729,1
2004,3
5307,4
4195,1
2255,3
1990,3
7131,3
608,3
4471,1
6703,3
5780,3
7321,3
3752,3
1509,1
5179,1
1096,3
5887,4
2075,3
3780,3
3028,1
841,0
6630,3
