node_id,target
255,1
2312,0
6540,0
489,3
1099,3
5961,3
4806,3
5895,0
4010,3
6268,3
281,3
6598,3
1109,0
4770,3
6132,3
4136,0
6879,4
2458,3
2350,0
5189,1
3787,1
3658,1
57,0
6466,4
6187,3
4602,3
2763,0
203,4
3617,2
2626,4
1557,3
4835,3
80,0
6997,3
4816,3
6725,1
2816,4
2597,1
2282,3
3384,4
2758,3
1774,3
297,3
4803,4
6477,3
1974,3
5115,3
4819,1
6161,0
2699,2
7475,2
4824,4
535,3
5963,3
6995,3
465,0
4975,4
235,3
1103,3
3259,3
3714,0
5787,1
1696,3
5067,1
6973,0
3130,1
1149,1
4796,3
2667,1
3322,3
6632,3
4680,4
6921,3
794,1
5852,0
4002,3
6721,0
4609,3
1210,1
1591,3
6932,3
2574,2
6619,3
5124,3
6041,3
2225,1
100,1
4591,1
3542,4
6622,0
6865,3
3104,1
6117,3
4650,1
5110,1
1773,3
560,0
3344,4
2400,3
450,0
1278,3
5814,3
4613,3
4396,0
5095,3
3441,4
1005,3
3012,3
6751,3
7228,3
7332,4
66,4
5956,2
1136,3
4271,1
6595,2
5501,1
128,3
3045,1
4305,0
504,4
6505,1
5615,4
3486,0
4163,4
4858,3
7549,2
2027,0
6695,3
2025,3
5190,4
6213,1
2031,3
2832,0
3725,3
360,0
2106,2
2099,2
7429,0
3205,3
3488,1
5581,1
1514,3
475,3
2962,2
7539,2
2015,0
3606,4
5259,3
1473,2
3495,3
3469,4
6510,3
3726,0
2159,3
2946,1
4158,3
2897,4
2181,4
5425,3
7516,4
6660,0
7115,0
6728,4
732,0
5071,3
1091,3
6765,3
202,3
1688,3
1910,3
3295,1
1556,3
2952,4
6012,3
6024,0
3096,0
3489,3
3089,1
3321,4
4222,2
3902,0
6247,3
2244,1
3082,0
5391,3
1194,4
7278,3
3196,0
6565,3
176,3
3126,4
6520,3
977,2
4497,1
855,1
1500,1
7080,3
7305,1
4470,1
7434,4
6439,3
1822,3
1054,4
49,0
5733,3
7200,4
5716,0
5802,3
2512,1
4082,1
5464,0
1295,4
4920,4
4037,3
6517,4
2148,3
2366,4
4040,2
1861,3
2145,2
2865,4
938,0
6001,3
4020,2
4632,0
727,3
1402,3
6605,1
7576,0
1733,1
3249,0
6453,3
3657,0
992,4
4491,4
5316,4
4284,3
1648,2
5939,4
5992,3
7304,1
6459,2
1363,4
7431,0
4642,0
4097,3
2171,4
3803,3
5342,2
3355,3
1076,3
7352,4
3519,4
7568,1
1140,3
4110,0
468,3
7319,3
329,4
5230,4
5743,3
3027,3
4292,1
961,3
3998,4
6405,3
5529,0
3831,2
4366,1
5509,0
6626,3
5426,0
1059,3
2611,3
130,1
1259,3
3443,3
4115,3
3265,3
3472,0
4682,0
3234,4
2029,1
7537,1
4535,3
190,0
7445,3
3009,3
7212,3
6489,4
6824,0
5860,3
6913,0
6273,1
5749,4
2115,4
4732,3
142,0
2296,4
2658,4
5841,3
3175,3
5578,0
611,3
3857,3
3746,1
6536,2
685,1
1564,3
90,0
3487,4
3275,3
5122,3
5410,3
5688,0
5954,0
402,4
2289,1
949,4
6099,3
5616,2
2078,0
5294,2
1853,0
6090,4
2485,3
5670,1
4228,3
2599,3
6698,1
2376,4
4698,0
7574,4
6566,3
7233,0
4707,4
5700,3
4316,3
3272,1
1302,4
3178,1
2026,3
5690,0
1886,4
1837,0
1846,0
1719,1
7066,0
4419,0
2559,0
6196,4
1887,4
3668,2
5602,4
6490,0
6302,1
2184,3
3100,3
5541,3
148,3
3383,3
3172,3
6334,3
6204,3
882,3
1391,3
3768,3
403,4
1915,4
7558,0
3134,3
6843,3
5255,3
7112,3
4759,0
2815,3
6143,3
6370,3
5159,3
1984,3
4936,3
5789,3
282,3
1836,3
4044,3
285,3
4383,1
1587,4
6130,0
1590,1
1839,1
5630,1
3424,3
1234,3
4427,4
31,0
5276,0
2317,4
1429,3
2589,4
6528,4
7026,2
592,4
1612,3
7086,3
473,3
4864,3
1600,3
5074,3
6890,3
5674,1
82,3
3070,0
6516,3
2286,3
2218,1
2326,3
6176,4
1034,3
739,2
1168,4
2993,3
7545,3
1104,3
240,0
4281,4
2331,1
5388,3
6073,1
2739,3
2664,0
7587,3
2110,1
7419,3
1253,0
4622,1
6926,3
6543,1
7578,0
7555,3
2581,2
5728,4
6567,3
1404,1
5774,1
880,3
4132,4
3093,1
3859,3
3788,0
238,3
7520,4
3949,4
2649,0
2553,3
4014,3
6719,3
4636,4
5407,2
826,1
1798,1
6085,1
1261,4
1031,4
2006,3
3939,3
6031,3
4114,1
3745,3
5527,1
3530,4
7036,3
5731,1
15,1
4162,0
1401,4
4149,0
5922,0
5779,4
394,4
5981,3
4086,4
2053,3
516,0
6689,4
3085,3
3761,3
6314,3
3102,1
6115,1
5901,0
1769,4
5361,4
3449,0
7094,3
5951,1
896,4
5590,0
4239,3
5512,3
5892,3
289,3
1187,3
6330,1
555,0
3280,2
5404,3
7307,3
4140,0
1917,0
2843,3
4724,3
7137,3
837,0
4178,0
370,2
6666,3
6184,3
3593,0
6589,0
913,4
5881,3
728,0
2921,4
1585,3
1115,4
2719,3
5667,3
4207,2
1561,0
2550,3
5458,4
2780,1
1532,3
7261,4
757,0
7383,4
6974,4
7125,0
3940,3
7418,3
2374,3
3218,3
4067,3
7368,3
2889,2
1813,3
1013,4
2338,1
7129,3
5060,1
1979,3
3920,3
1459,1
1852,4
787,4
6215,2
666,4
7322,0
3622,1
1135,0
6320,1
2803,1
3415,1
3404,0
1943,4
157,3
4196,2
1025,2
5840,3
6269,3
5573,3
2215,1
4986,3
2444,3
3624,3
378,3
1801,3
2510,1
2319,3
4645,3
1607,1
3711,1
1708,1
5089,4
3403,3
336,3
1754,3
542,3
3421,4
3837,1
140,2
7230,4
4095,0
3463,3
1768,0
3169,1
4407,3
389,3
824,1
2077,3
1041,4
169,1
43,0
6807,3
5403,0
3516,4
2533,4
801,3
7227,3
6252,3
7407,1
6346,1
419,2
2135,1
1060,4
3001,3
4351,0
260,0
4679,3
3735,0
2292,4
2214,0
339,3
5008,4
3396,1
6526,1
3620,1
783,1
767,4
4617,1
1692,3
3208,4
6199,3
4954,3
887,0
4926,0
491,3
1186,4
5962,3
4894,3
1238,3
1904,0
561,3
4244,1
3164,0
6390,1
232,0
1215,0
2888,3
5528,3
1985,1
6049,3
3527,1
2715,3
5567,3
2641,4
933,1
7589,3
6270,1
5940,0
6112,3
3299,4
5044,3
4543,0
4821,2
650,3
1672,2
544,3
2572,0
2648,4
2491,2
173,1
4572,4
4306,2
2308,3
256,4
7375,4
430,3
6784,2
5932,1
4289,0
4388,3
4211,3
7571,3
6182,0
6645,3
5594,1
5211,4
529,3
6982,2
7485,3
5314,1
2827,0
820,0
2895,3
6306,1
6893,4
4157,0
1576,3
6659,4
4247,0
6862,3
3124,3
7597,1
3618,0
1383,2
2592,4
2457,4
2774,2
1133,3
4344,4
745,3
4498,3
3923,3
6415,3
4449,4
5943,3
4073,3
6988,3
1593,3
3233,4
3927,3
5534,4
3512,3
7271,3
5216,1
762,1
781,4
2177,3
1348,0
817,0
6601,0
785,4
2,4
6316,4
7384,2
4459,3
6464,3
3869,4
7595,0
113,4
6833,3
5824,4
2725,3
1170,0
2196,4
1421,3
2197,4
4941,4
7192,3
6549,3
1663,3
4039,0
6343,4
3216,3
865,1
7596,3
2863,3
3395,1
183,4
1929,2
2920,3
3731,3
5207,3
1330,3
317,4
4854,4
5906,3
6618,0
306,0
3681,3
870,3
5628,1
4038,0
6851,4
1759,3
3358,3
4589,3
4283,3
7297,0
5338,3
2736,1
1479,3
1783,4
3314,4
2668,3
68,4
4530,4
4370,2
5103,4
1237,3
1809,3
2612,0
5910,2
1548,3
1535,3
1942,4
6541,3
1737,4
4586,1
120,4
4673,1
5556,3
4539,3
4516,3
3305,3
2741,3
7362,4
5558,0
3147,0
5213,1
5400,0
6118,4
2484,4
6095,4
5622,2
769,3
2902,3
1495,2
604,4
1037,4
7273,0
340,3
774,4
3229,3
7425,3
7561,4
6608,3
2721,4
335,3
1983,2
5205,3
5166,4
4951,4
1008,3
2846,3
1777,1
3734,3
7492,3
4152,1
2288,3
2107,4
709,0
4793,3
4059,4
565,3
734,3
2352,4
6979,3
4822,4
7296,4
6796,4
1757,4
7249,4
2856,1
4765,4
4052,3
6094,3
387,0
6741,4
1879,3
3890,2
6690,3
7382,0
6222,3
5816,2
1169,3
247,4
833,2
227,1
5725,4
4662,4
1690,0
2799,3
4948,4
4964,3
7092,3
5557,2
1530,4
814,2
3598,3
5406,2
6766,3
6806,3
2894,0
427,3
2390,4
756,3
431,4
3037,4
2497,4
3269,4
1454,1
7470,3
5632,3
2585,3
1313,4
4930,1
1932,3
1004,4
5161,3
1608,3
225,4
1621,1
1487,3
2377,3
3020,3
7170,0
1617,0
428,3
5834,4
6089,2
1867,3
4121,3
4556,3
7518,3
2526,3
968,4
2740,1
6906,1
4272,4
6452,3
3290,3
996,1
4125,3
7067,3
4495,3
6283,4
4731,3
3,3
2691,3
793,0
2991,3
1905,0
2837,4
956,4
7286,1
258,3
1842,3
7052,3
6177,3
1463,4
2752,3
451,4
5134,4
5037,3
2451,3
3084,3
7025,3
6290,4
1611,1
3585,1
3619,4
231,3
185,2
4229,4
2640,0
2179,3
1797,4
6277,3
1780,3
637,3
871,3
2671,3
2744,4
17,1
3298,1
4943,4
3791,2
6980,3
2013,3
1991,3
2130,0
1285,3
2817,4
3523,3
6353,3
3627,3
7316,1
5720,4
3214,3
2565,0
3763,3
5587,3
2355,4
1571,3
3500,4
2466,0
5542,3
5703,3
3200,3
1469,4
3006,4
4180,1
1695,4
4176,0
6635,4
7063,3
1764,3
443,3
1257,4
6640,4
159,4
1409,4
4263,1
6387,1
3423,3
7546,3
3157,4
3699,3
3490,4
7167,4
6975,0
5443,3
4754,0
2531,1
354,1
5164,4
4048,3
3776,4
266,3
587,4
2401,1
5377,0
2416,4
759,3
4582,3
7398,4
7395,0
3897,0
4443,0
4058,4
5203,4
3947,0
1151,4
1964,4
6323,4
2847,2
2452,4
3398,4
1638,3
3690,3
3688,2
5931,0
4785,2
3943,4
2555,0
7154,0
3702,4
6639,1
4379,1
3864,4
5635,3
7455,0
1913,3
6116,0
2631,0
4337,3
7019,1
2448,3
1435,3
2787,1
234,0
770,3
5234,4
7138,4
2834,1
5221,1
5333,4
3460,3
286,2
6810,0
5270,3
4042,3
2384,0
927,4
3310,4
5503,3
4217,3
6603,4
2745,1
5902,1
945,0
4566,4
4200,1
35,3
3128,1
4105,1
5696,1
3754,4
741,2
2607,3
6989,1
1542,0
119,3
6380,1
3906,0
4717,3
4837,4
1373,3
3146,0
4598,4
3938,0
2718,1
5046,3
2625,1
2558,4
6963,3
4387,1
708,3
1216,3
1799,4
2890,3
313,0
6901,0
3481,3
3342,2
5430,0
7160,0
3252,4
3189,1
5654,3
4295,4
7014,3
4478,4
5995,2
1040,0
690,3
4473,4
6315,0
2316,2
6342,1
200,4
4412,0
5759,3
5482,0
5918,1
1529,3
1697,3
7291,0
7406,0
1856,3
3064,1
5888,0
665,0
2784,2
7070,3
6241,2
5664,3
3526,3
3878,3
3915,3
2542,3
5636,4
2104,0
591,4
5889,4
4600,4
6687,1
6625,0
2428,0
2455,0
4808,4
1936,3
2627,0
5989,3
6237,3
5396,2
5329,0
2041,1
2354,3
2003,1
3453,0
5251,1
5135,1
7193,3
1698,4
1440,3
5540,3
7325,3
2351,3
5261,4
753,3
262,4
6504,3
540,3
5952,3
4142,3
2328,4
3800,0
3468,0
126,3
5778,1
6920,4
2910,2
2628,3
5193,2
4330,3
761,1
4810,3
5295,0
1565,4
3969,3
5934,3
6345,4
6684,2
6058,4
4371,0
2983,4
2385,1
3232,3
7371,3
3660,4
410,3
1061,4
4403,2
2603,4
3053,3
7141,4
2464,1
6688,4
7144,0
5197,4
7438,1
832,2
4364,0
7519,4
3041,1
6384,3
5666,0
2564,2
6569,2
3204,3
2857,1
7257,3
3312,0
2791,4
5498,3
2761,1
580,4
3770,3
3871,3
5091,4
3065,4
1171,4
5613,3
1640,1
4041,4
2577,4
77,3
6313,2
930,3
1160,1
6961,4
4313,3
6129,1
2347,4
3535,4
5066,1
6588,3
5872,1
554,3
4251,2
6621,3
1521,0
5204,4
4269,1
1791,1
4596,3
3008,0
5561,0
1971,4
6425,3
6779,0
1441,1
5634,4
1884,4
1869,4
3773,4
2947,0
7599,4
1299,4
3662,2
4072,3
4235,2
6238,3
5908,2
6950,3
6902,3
778,0
570,3
5916,1
363,1
5158,0
4560,3
1718,0
2309,3
2831,1
1577,3
2830,0
6628,3
367,1
1367,3
1950,4
6120,3
1033,4
3599,4
2460,1
2251,0
4886,1
4246,3
7363,1
6859,4
4611,4
586,4
2122,4
5953,3
4912,4
7011,3
1656,2
5646,4
3245,3
6832,3
936,4
3223,0
1941,4
214,4
2332,1
918,3
4667,1
338,3
4738,4
2549,3
2796,0
3114,3
3672,3
3451,1
4205,4
5599,0
4938,0
3129,3
6386,2
6656,4
3613,3
7180,3
5791,4
3641,4
373,1
3226,3
5386,0
318,0
2368,1
3377,1
7381,0
2016,0
3604,0
1725,2
2521,1
7577,2
6371,1
7482,3
2841,3
1343,3
3158,2
5974,4
2048,2
5576,0
5258,3
1141,3
5656,3
5167,3
84,4
2882,4
1097,1
6096,0
822,2
1258,1
7043,3
4036,1
5137,3
3899,3
1262,3
2866,1
904,1
1390,3
4432,3
5845,4
5579,4
3211,3
2445,3
3861,4
4871,4
6574,3
3586,2
5133,3
7563,3
7283,0
872,3
1310,3
6767,0
3209,3
7569,3
1335,3
5790,3
4390,1
6309,3
467,4
3508,3
5195,3
2493,3
3306,1
6155,0
1928,4
605,2
2795,3
2340,3
5254,4
1866,1
6445,3
4529,0
5192,3
332,3
2717,3
374,3
6119,4
4890,4
2450,1
3730,1
6150,4
4111,3
1360,1
3911,3
2033,3
2030,0
3432,4
4599,3
1173,3
6261,3
3874,0
7580,2
6416,0
382,1
6829,3
2193,1
7058,4
5128,2
3663,4
3351,3
1820,1
3847,1
3900,4
6848,1
5649,4
803,3
4199,3
5502,1
1174,0
3855,4
2759,3
3626,3
1003,3
2393,3
3359,0
2813,4
2164,3
5423,3
684,0
919,3
910,4
3966,0
1790,4
2536,3
3311,3
5427,0
2566,4
3328,4
3499,0
7572,2
2440,3
5585,4
5988,0
2446,4
457,3
3644,4
2049,4
802,2
5466,4
671,3
1021,4
2785,3
4593,3
7480,3
4927,0
1980,3
3557,0
7181,2
384,3
4998,2
3094,3
4454,3
2044,4
4861,4
2476,1
3539,4
6946,3
6289,4
5537,4
1569,4
2933,4
4684,2
4634,1
5832,3
7098,3
3886,3
6853,3
6056,1
3596,1
2896,3
4225,1
631,0
2117,3
275,0
64,0
5707,3
2072,1
2945,3
3097,3
4590,4
1933,3
3858,3
4653,3
4404,2
901,3
3477,1
1664,1
4202,1
1581,3
3331,4
894,3
73,3
2981,2
3537,3
4102,4
1150,1
346,3
2765,2
3112,3
3161,0
484,4
948,3
1512,3
2060,3
6546,4
5126,3
1225,1
2696,4
3679,3
1969,4
5208,4
644,3
3667,2
4557,4
138,1
4144,3
3962,2
439,4
5685,4
909,3
435,4
187,4
5256,1
4286,4
2669,4
4725,1
0,4
6512,4
6803,3
7201,0
2867,3
3118,3
2343,2
4022,0
6080,3
5287,0
1999,3
6638,3
4340,2
5544,3
6137,3
5269,3
283,3
199,2
695,3
772,1
4772,3
4017,3
6047,3
3291,4
5238,3
5471,4
5330,4
6046,3
7024,2
1619,1
2951,0
5665,3
5570,4
2639,1
3354,4
61,3
3260,4
7076,0
5835,4
5516,3
5237,3
920,0
6947,4
2523,2
1478,3
4579,1
6234,3
1553,3
3297,4
4823,4
6683,1
4658,3
7204,3
4169,3
2321,3
476,4
7031,3
1968,0
2928,3
191,4
5472,1
4804,3
2806,3
4595,0
146,3
3868,3
2089,3
470,3
3400,3
2535,2
5766,3
4940,3
6002,4
2965,3
603,3
6854,3
1484,3
1533,3
1539,3
6103,4
2100,3
2014,4
2425,4
5431,4
839,0
3979,3
2868,4
3737,4
6231,2
1292,0
5997,0
3771,1
3919,1
2363,3
6585,3
5747,3
2111,3
7288,3
2980,0
518,3
1044,3
1658,4
6075,2
5477,2
6282,3
2083,3
2007,3
4266,4
1573,0
2835,4
6716,4
5170,3
1833,1
102,0
1746,3
1069,4
6584,1
7251,0
2936,3
4130,0
305,4
7515,4
1,3
1353,3
2666,3
1502,1
2211,2
48,3
5263,0
1988,0
1298,1
856,1
512,3
4838,4
3077,4
5937,4
174,3
6171,4
2055,0
6733,3
3049,1
2912,1
1026,4
5357,3
4696,2
69,4
2985,3
3003,1
5530,3
4608,4
5513,3
5878,3
5681,3
1558,3
5174,3
3812,4
7328,1
2876,4
5049,3
4748,1
7324,0
2284,4
3113,0
6781,4
7527,0
5891,4
3119,1
6770,2
4189,3
1566,3
6413,3
3021,1
7417,2
3393,4
2155,3
6245,4
6053,3
6389,3
1217,3
3700,4
459,4
4882,4
7403,3
2138,3
2632,3
1827,3
3151,0
503,0
3004,4
3521,4
3276,1
4384,0
6102,2
2973,3
5001,4
4208,0
2942,1
5990,3
2908,3
686,3
2293,0
7294,0
7147,1
1218,2
6494,1
4265,0
3769,0
2608,1
1306,3
1957,0
304,3
1164,4
6055,4
201,0
2005,4
3684,3
1416,3
5497,3
7499,0
7513,0
2511,4
3485,4
7105,0
4025,4
4421,1
2447,3
3732,4
3013,3
1126,3
2462,4
6967,3
3318,4
5971,0
1894,3
7145,4
1118,3
1396,0
4873,4
1271,3
358,4
3797,4
2417,3
3333,2
2922,3
217,3
2630,3
1945,3
5319,1
3074,2
6491,4
4820,4
5041,3
3799,4
3821,3
3150,1
1679,3
5847,4
5120,2
3185,4
7474,0
6274,0
2886,1
2335,1
2738,3
348,3
1723,3
1276,3
4932,3
230,0
320,4
1721,3
2051,0
377,1
2613,0
251,3
6318,0
3833,3
5927,1
2686,4
196,4
7502,3
4431,1
2185,0
2499,4
7119,3
5890,4
2520,4
4336,3
6407,3
44,3
3399,2
1370,4
6923,1
5462,3
2881,0
3877,4
584,3
1148,2
4357,3
1427,4
3108,0
2735,2
829,3
74,3
7504,2
94,3
326,1
1105,3
7338,3
6952,3
5244,1
682,3
1782,3
6124,2
3323,0
3281,0
2891,3
973,3
6678,4
5717,3
5153,4
1604,0
400,3
1394,4
393,0
5607,4
4156,0
3363,1
429,0
4104,3
600,4
6820,4
3956,4
2975,4
3529,0
2851,0
1418,4
7074,0
3685,3
4970,3
4817,3
3836,4
1881,0
2595,3
7462,4
6209,4
4221,3
5370,3
6156,1
1156,3
6534,1
4450,1
5323,3
2764,2
7494,4
1499,3
4003,4
5257,4
3411,3
6288,2
5692,1
5473,1
726,3
2228,2
2306,2
5040,3
6927,4
216,4
6831,3
1376,4
2123,1
7579,4
143,3
257,3
5773,3
2199,4
3024,4
1080,3
2853,3
1775,2
3563,3
3476,3
7503,3
315,3
1751,3
4262,0
5017,1
873,4
7176,3
6727,0
3655,4
2426,1
7256,4
935,4
1318,4
5858,0
5202,4
797,4
5317,3
6151,3
444,3
2190,3
1952,1
2731,4
2984,3
7143,4
4981,4
7260,1
6449,3
2160,4
7041,4
3765,4
622,4
1248,4
2793,3
5575,3
879,3
1729,1
6081,3
4694,0
902,3
6732,4
5912,4
135,4
3986,3
5416,3
7469,1
6704,3
2840,3
7232,4
7038,4
2642,3
1748,3
7420,4
5411,3
3098,3
5449,0
3520,3
6451,3
3750,3
42,3
2873,3
861,3
3264,1
2065,0
2852,3
4401,0
2357,4
7258,3
2291,3
3067,3
3867,3
6433,4
1163,3
3394,0
6443,0
493,3
3163,4
2929,4
3536,3
7103,0
1464,3
3913,1
2242,2
2990,3
4881,0
740,2
5380,1
6018,1
4815,3
3116,0
2957,0
6332,3
6212,3
6809,2
6960,3
2724,4
3503,4
2092,3
6190,3
6300,3
6194,0
1130,4
7003,0
3493,1
4971,4
1125,4
6711,3
3034,3
5511,3
7540,3
1518,1
1606,1
2141,3
2768,3
6098,2
4015,4
2418,1
2161,3
7505,4
3946,1
7133,3
3195,3
4213,4
720,0
2392,0
1425,4
2152,1
1213,4
1158,4
3636,3
3996,2
1681,1
4216,3
1188,0
5069,3
7432,3
7314,3
2140,3
1007,0
3425,0
5210,3
7244,3
81,3
6258,3
1582,1
3538,4
2454,4
6128,4
4706,0
513,3
5373,4
3224,3
4640,4
2469,4
4568,4
5051,4
6875,4
2494,0
6266,3
6291,2
424,0
6758,3
668,3
6077,1
6051,0
5245,0
5967,3
5517,3
253,4
3470,4
6551,3
6385,3
7293,4
105,4
5633,1
4260,3
192,3
6240,1
7268,3
3138,3
6348,4
5283,2
3483,3
2281,3
3235,0
6421,3
1415,4
3580,3
6362,1
6029,4
4317,3
4625,1
3525,4
6641,3
2570,3
1795,3
7309,3
6437,1
224,3
4712,3
4112,3
881,1
1172,3
6955,1
1981,1
3603,4
3069,3
2875,4
1277,3
5199,3
654,4
6395,2
1645,1
1572,2
356,0
3905,3
6158,3
4380,0
5002,4
4933,3
3072,1
1925,3
1182,3
6027,4
2677,0
303,3
4409,3
5225,3
6740,3
5800,0
2413,1
1301,3
2088,3
3165,3
490,3
5994,0
1527,1
3722,3
5007,0
6324,0
1840,3
2359,0
3794,3
6414,3
3307,1
4896,3
3122,4
7059,4
7216,3
6935,3
5655,4
4164,3
2248,3
1868,3
56,0
2548,3
3088,3
853,3
5056,3
1706,4
2070,0
3137,0
3002,3
5904,4
6149,3
2410,2
517,4
6071,3
4623,3
6944,0
4096,3
2496,3
5926,3
4457,3
3501,3
3334,4
967,3
1207,3
5506,3
3262,4
875,0
6962,3
2637,0
2755,0
2399,2
5819,1
4428,0
6264,1
4076,0
4545,3
5980,4
6934,3
4903,1
3464,0
4026,1
1017,3
5031,3
5087,0
1893,3
2757,4
1838,4
1686,0
357,3
6654,4
524,3
5708,3
4984,3
2685,3
5260,3
397,2
1588,3
7528,3
5272,3
4264,3
4659,4
1496,3
6521,3
407,3
5061,3
5441,0
2598,4
6908,3
4400,2
971,3
3372,3
5266,1
4569,3
2624,1
5311,3
6114,4
2380,3
7191,3
2419,3
6310,2
6500,4
6242,3
1381,3
37,1
3345,1
1579,3
1358,4
1899,3
551,0
5039,1
2885,1
4191,0
717,2
4194,3
26,4
4165,3
6356,4
6701,0
3705,4
6969,0
7114,2
3352,4
4482,3
5273,3
3974,4
4944,3
1095,3
4610,2
6420,4
7196,3
3810,2
3605,1
6815,0
571,4
4597,4
4256,3
7006,4
6800,3
2569,2
1447,3
6624,3
884,4
7188,4
411,2
4314,3
1766,4
5713,3
5687,3
6033,3
2116,4
2712,3
3849,2
5739,0
4674,0
984,0
2459,1
669,0
7215,3
6292,3
1036,3
3518,0
4451,4
6925,3
575,3
3712,1
6331,3
1466,4
6207,3
3504,3
4147,3
6159,4
4812,3
1144,4
1369,1
2907,4
5757,4
111,4
7590,0
6350,0
1738,3
7186,4
3809,1
6030,3
2805,3
3968,1
3346,4
3774,4
197,1
75,3
6647,3
6691,3
2545,3
3221,3
508,3
6467,0
5011,4
857,3
4915,3
5093,3
4128,2
2320,3
1362,3
6634,4
4356,4
4047,3
4394,4
4109,4
4053,0
7490,1
1982,4
6918,3
4735,3
1744,4
4570,4
95,3
4544,0
239,3
3973,4
1636,4
3375,4
7311,3
3564,3
3255,3
2770,3
6547,4
2176,0
1977,3
2079,3
233,1
5923,4
2858,1
108,1
1337,4
5034,3
790,4
2246,2
162,3
3676,3
806,2
1857,3
3643,3
1154,4
677,3
1371,2
6664,3
979,4
1146,0
5239,1
549,3
860,0
4386,2
5792,0
6038,3
3059,3
328,3
4703,4
5296,4
1970,0
3287,1
2163,3
7509,1
5846,0
4274,4
5463,2
751,4
4494,1
848,4
7242,3
6044,4
5735,0
7262,4
3466,3
2652,0
433,3
3728,4
3289,0
7453,1
6458,1
6043,3
3079,3
7376,3
1505,3
3308,3
5612,4
2692,3
7372,3
263,3
3510,1
29,4
1073,3
18,0
679,4
4730,3
7463,0
5029,3
735,3
2956,3
1368,2
5465,4
2336,1
3548,1
5676,4
4089,4
589,1
5301,3
4519,3
5206,3
5907,4
1528,3
3841,3
2578,3
6998,3
7069,1
299,3
6351,4
3505,3
6374,3
4187,4
2703,4
6991,4
1578,3
6523,4
3850,3
1445,3
7020,4
6220,0
310,4
5111,1
616,3
5062,4
5736,4
6461,4
6743,3
1336,2
7312,0
7310,4
4508,1
3370,4
1870,3
1871,3
827,3
5457,4
1214,3
1858,3
528,4
2257,3
5351,4
3212,3
2059,4
5227,4
6337,4
5799,3
3509,4
1547,3
6616,4
1727,3
4461,4
50,3
579,3
6823,3
1657,3
2802,3
3382,3
147,0
4849,4
5983,1
3971,3
3553,3
5347,4
1123,3
1405,3
2263,3
3960,4
629,2
7547,1
5478,3
3385,3
5680,3
307,3
903,0
699,2
7265,1
7414,3
4704,3
2180,3
2601,4
3772,3
276,4
7377,3
1825,3
1384,3
7560,3
4583,4
4416,1
1489,0
4150,3
2753,4
7150,4
6013,1
2804,3
3579,2
7566,4
2261,3
2084,3
6278,4
2188,1
6511,3
4990,2
6576,3
3439,3
7061,3
6602,3
2382,3
7152,4
7274,3
5393,4
4338,4
2978,4
72,3
5058,4
5704,0
2514,0
1683,3
5796,3
5848,3
2486,2
4628,4
1351,4
5417,1
2660,3
7532,3
509,4
1159,4
3687,4
804,4
2579,3
7236,4
295,4
5212,0
3017,3
5302,2
4524,2
3789,3
3051,3
4922,0
6730,0
3652,3
4669,2
4866,2
1922,4
1087,3
2529,0
615,3
2238,1
388,3
3546,4
1086,3
749,3
5075,3
1753,3
1523,3
6530,4
1817,4
7378,3
3720,3
1265,1
3220,4
2684,4
7029,3
6929,3
5201,4
6135,4
3848,3
288,1
2884,2
4587,3
4415,4
6984,3
6429,4
4929,3
3187,4
1038,3
7460,3
1071,3
863,4
5933,4
2974,4
321,4
2869,4
6838,3
4254,3
6560,3
1546,1
3338,3
3046,4
464,3
6279,4
6558,3
7379,1
4906,3
4480,3
3854,4
2475,0
6924,1
6531,3
6828,3
2256,3
1986,3
1202,1
7054,3
6173,0
2674,2
5484,2
6499,3
7266,4
1111,3
3811,4
5233,4
3206,3
6019,3
5866,3
5545,3
4186,1
1052,3
1531,0
5755,3
6822,4
2071,4
3775,4
3202,3
3825,3
4741,3
2011,3
2500,1
4433,0
1781,4
7542,4
7079,4
7506,3
3669,4
6971,3
1814,4
7581,2
6126,3
252,4
3901,4
284,4
91,3
6379,4
6591,3
3302,4
1700,0
2247,3
7369,1
1331,4
3431,4
7449,2
487,3
2295,3
5248,1
718,3
4291,0
3080,3
6064,3
3879,3
6596,3
6121,3
715,3
4839,3
2563,3
2943,3
5308,0
842,3
3552,4
3300,3
7531,3
455,3
5267,3
2575,0
3330,3
7056,3
1014,0
1048,0
7326,4
5198,4
5018,1
6153,3
5955,3
6406,3
4649,4
786,3
7218,3
2604,4
2845,3
4460,3
449,3
5876,2
7472,3
4666,3
6938,3
4514,3
4942,3
2737,0
2139,1
3608,3
7224,1
1926,3
2094,2
78,0
2465,3
5807,0
5914,4
1241,4
5753,3
7496,3
62,3
6236,4
7190,1
3479,3
6736,4
5722,3
1948,0
7458,4
2174,3
4629,3
6675,3
2557,4
6855,3
6846,4
6772,1
7557,3
1485,4
3718,3
7523,4
3682,3
2151,4
2412,4
2525,3
859,4
912,3
7341,1
3686,4
3922,3
2518,4
3583,0
2904,4
6113,4
3429,1
3683,3
3332,3
4526,4
1254,4
5695,4
495,3
6614,3
515,3
3016,3
5139,2
4800,4
7051,3
5448,4
4341,4
6032,3
6083,2
2546,1
226,1
5879,3
5783,3
3115,3
3798,4
4184,4
3356,4
1269,4
412,4
7255,4
5486,3
3692,3
2018,3
5691,3
1755,4
209,4
7231,3
4865,3
